Sex,Pclass,Siblings/Spouses Aboard,Name,Age,Parents/Children Aboard,Fare,Survived
1.0,1.0,0.125,0.6783295711060947,0.26887684356485564,0.0,0.014151057562208049,0
0.0,0.0,0.125,0.927765237020316,0.4705659901676541,0.0,0.13913573538264068,1
0.0,1.0,0.0,0.1930022573363431,0.3192991302155552,0.0,0.015468569817999833,1
0.0,0.0,0.125,0.9176072234762979,0.43274927517962936,0.0,0.10364429745562033,1
1.0,1.0,0.0,0.8261851015801354,0.43274927517962936,0.0,0.015712553569072387,0
1.0,1.0,0.0,0.5225733634311512,0.3319047018782302,0.0,0.01650950209357577,0
1.0,0.0,0.0,0.7889390519187358,0.6722551367704526,0.0,0.10122885832000206,0
1.0,1.0,0.375,0.03611738148984198,0.01676541031135762,0.16666666666666666,0.04113566043083236,0
0.0,1.0,0.0,0.9492099322799096,0.3319047018782302,0.3333333333333333,0.021730754366528396,1
0.0,0.5,0.125,0.9458239277652369,0.16803227026345646,0.0,0.058694292654020104,1
0.0,1.0,0.125,0.21783295711060946,0.04197655363670742,0.16666666666666666,0.03259622914329302,1
0.0,0.0,0.0,0.12866817155756208,0.7226774234211522,0.0,0.051822148727810165,1
1.0,1.0,0.0,0.8295711060948081,0.24366570023950587,0.0,0.015712553569072387,0
1.0,1.0,0.125,0.3002257336343115,0.483171561830329,0.8333333333333333,0.06104473451835265,0
0.0,1.0,0.0,0.17042889390519186,0.16803227026345646,0.0,0.015330377421392339,0
0.0,0.5,0.0,0.8623024830699774,0.6848607084331274,0.0,0.03122992013728673,1
1.0,1.0,0.5,0.030474040632054174,0.01676541031135762,0.16666666666666666,0.05684821399990475,0
1.0,0.5,0.0,0.3431151241534988,0.28148241522753054,0.0,0.025374310111545468,1
0.0,1.0,0.125,0.937923250564334,0.38232698852892977,0.0,0.03513366015444757,0
0.0,1.0,0.0,0.8950338600451466,0.26887684356485564,0.0,0.014102260811993537,1
